index;value
2013 Apr;7432,96250
2013 May;7569,76850
2013 Jun;7467,93760
2013 Jul;7304,59250
2013 Aug;7559,61900
2013 Sep;7533,56060
2013 Oct;7360,06340
2013 Nov;7196,63840
2013 Dec;7199,06640
2014 Jan;7127,64150
2014 Feb;7271,50870
2014 Mar;7373,22750
2014 Apr;7182,97760
2014 May;7307,82800
2014 Jun;7193,03230
2014 Jul;7218,42700
2014 Aug;7341,53030
2014 Sep;7368,16320
2014 Oct;7210,32280
2014 Nov;7243,75350
2014 Dec;7330,06340
2015 Jan;7155,24870
2015 Feb;7341,27520
2015 Mar;7313,86200
2015 Apr;7187,89800
2015 May;7198,42770
2015 Jun;7075,29580
2015 Jul;7037,15980
